// Programs
0;CONFIG0.RES0.INSTANCE0;PROGRAM0;

// Variables
0;FB;CONFIG0.RES0.INSTANCE0;CONFIG0.RES0.INSTANCE0;PROGRAM0;
1;IN;CONFIG0.RES0.INSTANCE0.M1;CONFIG0.RES0.INSTANCE0.M1;WORD;
2;IN;CONFIG0.RES0.INSTANCE0.M2;CONFIG0.RES0.INSTANCE0.M2;WORD;
3;OUT;CONFIG0.RES0.INSTANCE0.M3;CONFIG0.RES0.INSTANCE0.M3;WORD;
4;OUT;CONFIG0.RES0.INSTANCE0.M4;CONFIG0.RES0.INSTANCE0.M4;WORD;
5;VAR;CONFIG0.RES0.INSTANCE0.X1;CONFIG0.RES0.INSTANCE0.X1;BOOL;
6;VAR;CONFIG0.RES0.INSTANCE0.L1;CONFIG0.RES0.INSTANCE0.L1;BOOL;


// Ticktime
20000000
